# namespace = POD_necromancy

# POD_necromancy.100 = {
# 	type = character_event
# 	content_source = dlc_POD
# 	orphan = yes
# 	title = artifact.7000.t
# 	desc = artifact.7000.desc
# 	theme = necromancy
# 	left_portrait = {
# 		character = root
# 		animation = personality_vengeful 
# 	}
# 	right_portrait = {
# 		character = scope:skull_boiler
# 		triggered_animation = {
# 			trigger = {
# 				scope:skull_boiler = {
# 					NOT = {
# 						has_court_position = executioner_court_position
# 					}
# 				}
# 			}
# 			animation = disbelief
# 		}
# 		triggered_animation = {
# 			trigger = {
# 				scope:skull_boiler = {
# 					has_court_position = executioner_court_position
# 				}
# 			}
# 			animation = personality_vengeful
# 		}
# 	}
# 	lower_left_portrait = scope:skull_to_boil
	
# 	trigger = {
# 		any_courtier = {
# 			is_available_ai_adult = yes
# 		}
# 	}
	
# 	immediate = {
# 		random_courtier = {
# 			limit = {
# 				is_available_ai_adult = yes
# 				has_court_position = executioner_court_position
# 			}
# 			alternative_limit = {
# 				is_available_ai_adult = yes
# 				OR = {
# 					has_court_position = antiquarian_court_position
# 					has_court_position = court_physician_court_position
# 				}
# 			}
# 			alternative_limit = {
# 				is_available_ai_adult = yes
# 			}
# 			save_scope_as = skull_boiler
# 		}
# 	}
	
# 	option = {
# 		name = artifact.7000.a
		
# 		custom_tooltip = artifact.7000.a.boil_skull
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = fortitude
# 	#				has_trait = fortitudeadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = fortitude
# 	#			has_trait = fortitudeadvanced
# 	#		}
# 	#	}
# 	#	name = trait_fortitude
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = fortitude }
# 	#}
# 	#
# 	##dominate
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = dominate
# 	#				has_trait = dominateadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = dominate
# 	#			has_trait = dominateadvanced
# 	#		}
# 	#	}
# 	#	name = trait_dominate
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = dominate }
# 	#}
# 	#
# 	##bloodsorcery
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = bloodsorcery
# 	#				has_trait = bloodsorceryadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = bloodsorcery
# 	#			has_trait = bloodsorceryadvanced
# 	#		}
# 	#	}
# 	#	name = trait_bloodsorcery
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = bloodsorcery }
# 	#}
# 	#
# 	##protean
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = protean
# 	#				has_trait = proteanadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = protean
# 	#			has_trait = proteanadvanced
# 	#		}
# 	#	}
# 	#	name = trait_protean
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = protean }
# 	#}
# 	#
# 	##animalism
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = animalism
# 	#				has_trait = animalismadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = animalism
# 	#			has_trait = animalismadvanced
# 	#		}
# 	#	}
# 	#	name = trait_animalism
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = animalism }
# 	#}
# 	#
# 	##presence
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = presence
# 	#				has_trait = presenceadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = presence
# 	#			has_trait = presenceadvanced
# 	#		}
# 	#	}
# 	#	name = trait_presence
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = presence }
# 	#}
# 	#
# 	##oblivion
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = oblivion
# 	#				has_trait = oblivionadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = oblivion
# 	#			has_trait = oblivionadvanced
# 	#		}
# 	#	}
# 	#	name = trait_oblivion
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = oblivion }
# 	#}
# 	#
# 	##auspex
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = auspex
# 	#				has_trait = auspexadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = auspex
# 	#			has_trait = auspexadvanced
# 	#		}
# 	#	}
# 	#	name = trait_auspex
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = auspex }
# 	#}
# 	#
# 	##obfuscate
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = obfuscate
# 	#				has_trait = obfuscateadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = obfuscate
# 	#			has_trait = obfuscateadvanced
# 	#		}
# 	#	}
# 	#	name = trait_obfuscate
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = obfuscate }
# 	#}
# 	#
# 	##vicissitude
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = vicissitude
# 	#				has_trait = vicissitudeadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = vicissitude
# 	#			has_trait = vicissitudeadvanced
# 	#		}
# 	#	}
# 	#	name = trait_vicissitude
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = vicissitude }
# 	#}
# 	#
# 	##obtenebration
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = obtenebration
# 	#				has_trait = obtenebrationadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = obtenebration
# 	#			has_trait = obtenebrationadvanced
# 	#		}
# 	#	}
# 	#	name = trait_obtenebration
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = obtenebration }
# 	#}
# 	#
# 	##serpentis
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = serpentis
# 	#				has_trait = serpentisadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = serpentis
# 	#			has_trait = serpentisadvanced
# 	#		}
# 	#	}
# 	#	name = trait_serpentis
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = serpentis }
# 	#}
# 	#
# 	##daimonion
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = daimonion
# 	#				has_trait = daimonionadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = daimonion
# 	#			has_trait = daimonionadvanced
# 	#		}
# 	#	}
# 	#	name = trait_daimonion
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = daimonion }
# 	#}
# 	#
# 	##necromancy
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = necromancy
# 	#				has_trait = necromancyadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = necromancy
# 	#			has_trait = necromancyadvanced
# 	#		}
# 	#	}
# 	#	name = trait_necromancy
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = necromancy }
# 	#}
# 	#
# 	##abombwe
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = abombwe
# 	#				has_trait = abombweadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = abombwe
# 	#			has_trait = abombweadvanced
# 	#		}
# 	#	}
# 	#	name = trait_abombwe
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = abombwe }
# 	#}
# 	#
# 	##visceratika
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = visceratika
# 	#				has_trait = visceratikaadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = visceratika
# 	#			has_trait = visceratikaadvanced
# 	#		}
# 	#	}
# 	#	name = trait_visceratika
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = visceratika }
# 	#}
# 	#
# 	##temporis
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = temporis
# 	#				has_trait = temporisadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = temporis
# 	#			has_trait = temporisadvanced
# 	#		}
# 	#	}
# 	#	name = trait_temporis
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = temporis }
# 	#}
# 	#
# 	##dementation
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = dementation
# 	#				has_trait = dementationadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = dementation
# 	#			has_trait = dementationadvanced
# 	#		}
# 	#	}
# 	#	name = trait_dementation
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = dementation }
# 	#}
# 	#
# 	##melpominee
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = melpominee
# 	#				has_trait = melpomineeadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = melpominee
# 	#			has_trait = melpomineeadvanced
# 	#		}
# 	#	}
# 	#	name = trait_melpominee
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = melpominee }
# 	#}
# 	#
# 	##spiritus
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = spiritus
# 	#				has_trait = spiritusadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = spiritus
# 	#			has_trait = spiritusadvanced
# 	#		}
# 	#	}
# 	#	name = trait_spiritus
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = spiritus }
