#kueijin base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "han"
	# religion = "flameoftherisingphoenix"
	# trait = "educationchar"
	# trait = "kueijin"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "other3"
	# trait = "other4"
	# trait = "dharmaN"
	# trait = "yinyang_balanced"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

	
			# add_shintai_lifestyle_xp = 20000
			# add_chi_arts_lifestyle_xp = 20000
			# add_soul_arts_lifestyle_xp = 20000
			# add_demon_arts_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

### uji dynasty

#KOTE thousand hells, p24, mysterious enemy of Emma'o, used as progenitor of the Japanese KJ
	disallow_random_traits = yes
	
	505.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_m_beard_mpo_mongol_03_flag
			add_character_flag = wear_armor
			add_character_flag = POD_portrait_clothes_sec_tgp_japanese_war_nob_01_no_coa_flag
			add_character_flag = POD_legwear_sec_tgp_japanese_war_nob_01_flag
			POD_set_custom_idle_animation = { FLAG = flag:personality_bold }
			
			assign_blackwind_effect = yes
			assign_kiai_effect = yes
			assign_obligation_effect = yes
			
			set_immortal_age = 47
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 55
            }
		}	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#KOTE thousand hells p100, best Bishamon general, later tricked emma o and stole his treasure
793143 = {
	name = "Tashimoto_Hanko"
   dna = 793143_tashimoto_hanko
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "black_iron_talons"
	trait = "education_martial_4"
	learning = 10
	martial = 11
	intrigue = 10
	prowess = 7
	diplomacy = 10	
	trait = "kueijin"
	trait = "physique_good_3"
	trait = "deceitful"		
	trait = "ambitious"
	trait = "brave"
	trait = "dharma5"
	father = 795044
	give_nickname = nick_crafty_general
	female = no
	disallow_random_traits = yes
	
	981.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			assign_kiai_effect = yes

			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_male_hair_indian_02_flag
			add_character_flag = POD_portrait_m_beard_mpo_mongol_03_flag
			add_character_flag = wear_armor
			add_character_flag = POD_portrait_clothes_sec_tgp_japanese_war_nob_01_no_coa_flag
			add_character_flag = POD_legwear_sec_tgp_japanese_war_nob_01_flag
			POD_set_custom_idle_animation = { FLAG = flag:personality_cynical_asia }
			
			set_immortal_age = 22
		}	
		effect = {
			add_trait = unyielding_defender
			add_trait_xp = {
                trait = unyielding_defender
                value = 100
            }
		}
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 100
            }
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#Daisetsuzan japan, basically master/trainer of bone flower assassins
#Bone flower p46 and a full entry at the end
#Is a bishamon
793216 = {
	name = "Kuro_sama"
   dna = 793216_kuro_sama
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "fishhooks"
	trait = "education_intrigue_4"
	learning = 10
	intrigue = 6
	stewardship = 9
	prowess = 15
	martial = 10
	diplomacy = 9	
	trait = "kueijin"
	trait = "content"		
	trait = "callous"
	trait = "diligent"
	trait = "schemer"
	trait = "dharma7"
	give_nickname = nick_sensei_daisetsuzan
	father = 795044
	female = no
	disallow_random_traits = yes
	
	803.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			assign_art_devil_fist_effect = { ADVANCED = yes LEVEL = 5 }
			assign_yinprana_effect = yes
			
			set_immortal_age = 73

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_portrait_male_hair_indian_03_flag
           add_character_flag = POD_portrait_m_beard_mpo_mongol_02_flag
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 100
            }
		}	
		effect = {
			add_trait = forder
			add_trait_xp = {
                trait = forder
                value = 50
            }
		}
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#thousand whispers p27
#TW sensei
#Also has a full entry
793224 = {
	name = "Omi"
   dna = 793224_omi
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "scarlet_centipedes" 
	trait = "education_martial_4"
	learning = 9
	intrigue = 4
	stewardship = 8
	prowess = 10
	martial = 7
	diplomacy = 9	
	trait = "kueijin"
	trait = "diligent"		
	trait = "patient"
	trait = "calm"
	trait = "dharma5"
	give_nickname = nick_tempered_ronin
	father = 793143
	female = no
	disallow_random_traits = yes
	
	1185.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_no_beard_flag
           add_character_flag = POD_portrait_male_hair_fp1_02_flag		
			
			
			set_immortal_age = 27
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 100
            }
		}
		effect = {
			add_trait = unyielding_defender
			add_trait_xp = {
                trait = unyielding_defender
                value = 50
            }
		}	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#thrashing dragons p52
#Informal leader of the ten thousand in modern
#Yokohama
793243 = {
	name = "Asako_Kiko"
   dna = 793243_asako_kiko
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_intrigue_4"
	learning = 9
	intrigue = 4
	diplomacy = 7
	stewardship = 10
	trait = "kueijin"
	trait = "zealous"		
	trait = "fickle"
	trait = "ambitious"
	trait = "dharma6"
	father = 793143
	give_nickname = nick_auntie
	female = yes
	disallow_random_traits = yes
	
	1026.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_portrait_f_hair_mpo_mongol_03_flag	
			
			
			set_immortal_age = 22
			
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#thrashing dragons p53
#Kobe
793385 = {
	name = "Toyotomi_Ito"
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_stewardship_3"
	learning = 9
	intrigue = 6
	diplomacy = 7
	stewardship = 5
	trait = "kueijin"
	trait = "vengeful"		
	trait = "patient"
	trait = "ambitious"
	trait = "dharma3"
	mother = 793243
	female = no
	disallow_random_traits = yes
	
	1185.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 36
			
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


#Wind from the east p62
795062 = {
	name = "Takeshiro_Kagade"
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_learning_3"
	learning = 6
	intrigue = 7
	stewardship = 6
	martial = 5
	diplomacy = 6	
	trait = "kueijin"
	trait = "arrogant"		
	trait = "patient"
	trait = "zealous"
	trait = "dharma5"
	father = 795044
	female = no
	disallow_random_traits = yes
	
	950.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 36
			
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}




#KOTE thousand hells, main lieutenant of mikaboshi
793141 = {
	name = "Ibara_Sama"
   dna = 793141_ibara_sama
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "thousandhells_mikaboshi"
	trait = "education_intrigue_4"
	stewardship = 10
	intrigue = 7
	learning = 7	
	trait = "kueijin"
	trait = "deceitful"		
	trait = "shy"
	trait = "sadistic"
	trait = "dharma6"
	father = 795062
	give_nickname = nick_overseer_wicked
	female = no
	disallow_random_traits = yes
	
	970.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			assign_obligation_effect = yes
			add_soul_arts_lifestyle_perk_points = 4
			assign_art_devil_fist_effect = { ADVANCED = yes LEVEL = 5 }

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_portrait_m_hair_fp3_iranian_03_flag
           add_character_flag = POD_portrait_m_beard_mpo_mongol_01_flag

			
			set_immortal_age = 48
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0011 = {
	name = "Kakue"
   	# dna = EA0011_kakue # MISSING DNA
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "august_body_of_sagacious_devils"
	trait = "education_intrigue_3"
	stewardship = 5
	intrigue = 7
	learning = 5
	martial = 3
	diplomacy = 3	
	trait = "kueijin"
	trait = "dharma4"
	trait = "deceitful"		
	trait = "callous"
	trait = "patient"
	father = 795044
	give_nickname = nick_bleak_warden
	female = no
	disallow_random_traits = yes
	
	993.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			assign_obligation_effect = yes
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_m_beard_tgp_japanese_04_flag
           		add_character_flag = POD_portrait_m_hair_tgp_japanese_01_flag

			
			set_immortal_age = 23
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0012 = {
	name = "Norinaka"
   	dna = EA0012_norinaka
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "august_body_of_sagacious_devils"
	trait = "education_stewardship_3"
	stewardship = 7
	intrigue = 5
	learning = 9
	martial = 5
	diplomacy = 3	
	trait = "kueijin"
	trait = "dharma4"
	trait = "diligent"		
	trait = "arrogant"
	trait = "callous"
	trait = "architect"
	father = 795044
	give_nickname = nick_architectural_purist
	female = no
	disallow_random_traits = yes
	
	1021.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
			assign_yinprana_effect = yes
           		add_character_flag = POD_portrait_m_beard_tgp_chinese_12_flag
           		add_character_flag = POD_portrait_m_hair_tgp_japanese_02_flag

			
			set_immortal_age = 48
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0013 = {
	name = "Ujiyori"
   	dna = EA0013_ujiyori
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_diplomacy_3"
	stewardship = 7
	intrigue = 5
	learning = 7
	martial = 5
	diplomacy = 7	
	trait = "kueijin"
	trait = "dharma4"
	trait = "lustful"		
	trait = "gregarious"
	trait = "fickle"
	trait = "beauty_good_1"
	trait = "seducer"
	father = 795044
	sexuality = bisexual
	give_nickname = nick_snow_monkey
	female = no
	disallow_random_traits = yes
	
	1064.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_no_beard_flag
           		add_character_flag = POD_portrait_m_hair_ep3_byzantine_04_flag

			
			set_immortal_age = 19
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 35
		}
		add_trait = lifestyle_hunter
			add_trait_xp = {
                trait = lifestyle_hunter
				track = hunter
                value = 40
		}		
       }
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0014 = {
	name = "Hiinashi"
   	dna = EA0014_hiinashi
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "scarlet_centipedes"
	trait = "education_learning_3"
	stewardship = 7
	intrigue = 3
	learning = 9
	martial = 3
	diplomacy = 7	
	trait = "dhampyr"
	trait = "compassionate"		
	trait = "humble"
	trait = "honest"
	trait = "loyal"
	trait = "sorcerer"
	trait = "beauty_good_2"
	trait = "dharma2"
	father = EA0013
	sexuality = heterosexual
	give_nickname = nick_nights_maiden
	female = yes
	disallow_random_traits = yes
	
	1212.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_f_hair_tgp_japanese_04_flag

			add_character_modifier = joss_modifier
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0027 = {
	name = "Mikoto"
   	dna = EA0027_mikoto
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_martial_3"
	stewardship = 5
	intrigue = 7
	learning = 7
	martial = 5
	diplomacy = 7	
	trait = "kueijin"
	trait = "dharma4"
	trait = "brave"		
	trait = "wrathful"
	trait = "fickle"
	father = 795062
	sexuality = bisexual
	give_nickname = nick_tsuchigumo_slayer
	female = no
	disallow_random_traits = yes
	
	1164.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_no_beard_flag
           		add_character_flag = POD_portrait_m_hair_ep3_byzantine_04_flag

			
			set_immortal_age = 19
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 30
		}
            }
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0030 = {
	name = "Miki"
   	dna = EA0030_miki
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_martial_3"
	stewardship = 7
	intrigue = 3
	learning = 5
	martial = 7
	diplomacy = 5	
	trait = "kueijin"
	trait = "dharma5"
	trait = "patient"		
	trait = "calm"
	trait = "stubborn"
	father = 793143
	give_nickname = nick_spear_of_the_sun
	female = yes
	disallow_random_traits = yes
	
	1004.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_female_hair_fp1_02_flag

			
			set_immortal_age = 26
		}		
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 30
		}
            }
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0032 = {
	name = "Kazuko"
   	dna = EA0032_kazuko
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_intrigue_1"
	stewardship = 3
	intrigue = 5
	learning = 3
	martial = 2
	diplomacy = 2	
	trait = "kueijin"
	trait = "dharma2"
	trait = "paranoid"		
	trait = "shy"
	trait = "lustful"
	father = 795062
	give_nickname = nick_hellwatcher
	sexuality = homosexual
	female = yes
	disallow_random_traits = yes
	
	1204.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_f_hair_tgp_japanese_04_flag
			set_immortal_age = 19
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#PoD Lore Character
EA0035 = {
	name = "Yoriie"
   	dna = EA0035_yoriie
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_learning_3"
	stewardship = 7
	intrigue = 8
	learning = 5
	martial = 3
	diplomacy = 5	
	trait = "kueijin"
	trait = "dharma2"
	trait = "humble"		
	trait = "diligent"
	trait = "chaste"
	father = 795062
	give_nickname = nick_cleaner
	sexuality = asexual
	female = no
	disallow_random_traits = yes
	
	1104.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
          		add_character_flag = has_scripted_appearance
           		add_character_flag = POD_portrait_m_hair_tgp_japanese_01_flag
           		add_character_flag = POD_no_beard_flag
			set_immortal_age = 70
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}



##house genji

#KOTE shadow war p37 military tactician
793166 = {
	name = "Masao_Iwase"
	dynasty_house = house_genji
	culture = "japanese"
	religion = "empty_hands"
	trait = "education_martial_4"
	learning = 10
	martial = 7
	intrigue = 8
	prowess = 8
	diplomacy = 7	
	trait = "kueijin"
	trait = "patient"		
	trait = "content"
	trait = "brave"
	trait = "strategist"
	trait = "dharma6"
	give_nickname = nick_forward_general
	father = 795104
	female = no
	disallow_random_traits = yes
	
	587.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			assign_kiai_effect = yes
			assign_jadeshintai_effect = yes
			add_soul_arts_lifestyle_perk_points = 4
			add_character_flag = wear_armor
			
			set_immortal_age = 39
		}	
		effect = {
			add_trait = unyielding_defender
			add_trait_xp = {
                trait = unyielding_defender
                value = 100
            }
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#KOTE shadow war p76 
793176 = {
	name = "Kumamoto_Midori"
	dynasty_house = house_genji
	culture = "japanese"
	religion = "dancing_peacocks"
	trait = "education_intrigue_3"
	learning = 10
	intrigue = 6
	prowess = 8
	diplomacy = 8	
	trait = "kueijin"
	trait = "gregarious"		
	trait = "content"
	trait = "callous"
	trait = "lifestyle_poet"
	trait = "dharma8"
	father = 793166
	female = yes
	disallow_random_traits = yes
	
	698.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			assign_blackwind_effect = yes
			assign_jadeshintai_effect = yes
			add_soul_arts_lifestyle_perk_points = 4
			
			set_immortal_age = 37
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


#KOTE shadow war. Basically the robin leeland of Asia, father of the anarchs
#His origin is mysterious, we take the "ancient bodhisvata acting as a patron for the young" angle
793182 = {
	name = "Burakumin"
   dna = 793182_burakumin
	dynasty_house = house_genji
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_intrigue_4"
	learning = 10
	intrigue = 8
	stewardship = 9
	prowess = 8
	diplomacy = 9	
	trait = "kueijin"
	trait = "intellect_good_2"
	trait = "patient"		
	trait = "ambitious"
	trait = "compassionate"
	trait = "reclusive"
	trait = "scholar"
	trait = "dharma8"
	give_nickname = nick_herald_revolution
	father = 793166
	female = no
	disallow_random_traits = yes
	
	891.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_portrait_m_beard_fp3_iranian_02_flag
           add_character_flag = POD_portrait_male_hair_indian_03_flag		
			
			assign_obligation_effect = yes
			
			set_immortal_age = 32
		}		
	}

	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


#thousand whispers p43
793228 = {
	name = "Silent_Blossom"
	dynasty_house = house_genji
	culture = "japanese"
	religion = "exalted_jade_masks"
	trait = "education_intrigue_3"
	learning = 9
	intrigue = 4
	prowess = 6
	diplomacy = 8	
	trait = "kueijin"
	trait = "zealous"		
	trait = "stubborn"
	trait = "patient"
	trait = "dharma5"
	father = 793166
	female = yes
	disallow_random_traits = yes
	
	907.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 36
			
			assign_kiai_effect = yes
		}		
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

#thousand whispers p48
793229 = {
	name = "Tenichi"
	dynasty_house = house_genji
	culture = "japanese"
	religion = "wise_centipedes"
	trait = "education_martial_prowess_3"
	learning = 6
	intrigue = 6
	prowess = 6
	diplomacy = 5	
	trait = "kueijin"
	trait = "honest"		
	trait = "brave"
	trait = "patient"
	trait = "dharma4"
	mother = 793228
	female = no
	disallow_random_traits = yes
	
	927.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 37
			
		}		
	}

	1229.1.1 = {		
	}

	1678.1.1 = {
		death = {
			death_reason = death_suicide
		}
	}		
		
}

#PoD Lore Character
EA0016 = {
	name = "Nariaki"
	dna = EA0016_nariaki
	dynasty_house = house_genji
	culture = "japanese"
	religion = "shining_ice_guardians"
	trait = "education_diplomacy_3"
	learning = 10
	diplomacy = 9
	intrigue = 3
	martial = 5
	stewardship = 11
	prowess = 4	
	trait = "kueijin"
	trait = "dharma4"
	trait = "calm"		
	trait = "temperate"
	trait = "gregarious"
	father = 793166
	give_nickname = nick_azure_crane
	female = no
	disallow_random_traits = yes
	
	976.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_m_beard_mpo_mongol_02_flag
			add_character_flag = POD_portrait_m_hair_fp3_iranian_03_flag
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 27
			
		}		
	}

	1229.1.1 = {		
	}

	2200.1.1 = {
		death = yes
	}		
		
}



#PoD Lore Character
EA0017 = {
	name = "Sukehisa"
	dna = EA0017_sukehisa
	dynasty_house = house_genji
	culture = "japanese"
	religion = "wise_centipedes"
	trait = "education_stewardship_3"
	learning = 10
	diplomacy = 5
	intrigue = 3
	martial = 3
	stewardship = 5
	prowess = 2	
	trait = "kueijin"
	trait = "dharma4"
	trait = "generous"		
	trait = "temperate"
	trait = "patient"
	trait = "administrator"
	father = 793166
	give_nickname = nick_ashen_seneschal
	female = no
	disallow_random_traits = yes
	
	1006.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_no_beard_flag
			add_character_flag = POD_portrait_m_hair_sp4_mena_01_flag
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 65
			
		}		
	}

	1229.1.1 = {		
	}

	1655.1.1 = {
		death = yes
	}		
		
}

#Relentless Age Character, leader of the Daisen Fire Rite
EA0020 = {
	name = "Yaeko"
	dna = EA0020_yaeko
	dynasty_house = house_genji
	culture = "japanese"
	religion = "the_thousand_faced_thunders"
	trait = "education_learning_3"
	learning = 10
	diplomacy = 5
	intrigue = 3
	martial = 3
	stewardship = 6
	prowess = 2	
	trait = "kueijin"
	trait = "dharma4"
	trait = "zealous"		
	trait = "humble"
	trait = "stubborn"
	father = 793166
	give_nickname = nick_daughter_of_fire
	female = yes
	disallow_random_traits = yes
	
	1176.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_no_beard_flag
			add_character_flag = POD_portrait_female_hair_fp2_iberian_muslim_01_common_flag
			assign_ghostflameshintai_effect = yes
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 18
			
		}		
	}

	1229.1.1 = {		
	}

	2200.1.1 = {
		death = yes
	}		
		
}

#PoD Lore Character
EA0031 = {
	name = "Rina"
	dna = EA0031_rina
	dynasty_house = house_genji
	culture = "japanese"
	religion = "wise_centipedes"
	trait = "education_diplomacy_3"
	learning = 10
	diplomacy = 7
	intrigue = 3
	martial = 3
	stewardship = 5
	prowess = 2	
	trait = "kueijin"
	trait = "dharma3"
	trait = "patient"		
	trait = "calm"
	trait = "gregarious"
	mother = 793176
	give_nickname = nick_advocate_of_the_gods
	female = yes
	disallow_random_traits = yes
	
	1046.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_no_beard_flag
			add_character_flag = POD_portrait_female_hair_western_07_flag
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 38
			
		}		
	}

	1229.1.1 = {		
	}

	2200.1.1 = {
		death = yes
	}		
		
}

#PoD Lore Character
EA0033 = {
	name = "Haruka"
	dna = EA0033_haruka
	dynasty_house = house_genji
	culture = "japanese"
	religion = "fishhooks"
	trait = "education_learning_3"
	learning = 7
	diplomacy = 5
	intrigue = 3
	martial = 3
	stewardship = 5
	prowess = 2	
	trait = "kueijin"
	trait = "dharma2"
	trait = "shy"		
	trait = "chaste"
	trait = "calm"
	mother = 793228
	give_nickname = nick_sunset_necromancer
	female = yes
	disallow_random_traits = yes
	
	1146.1.1 = {
		birth = yes
		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_fp1_06_flag
			add_character_flag = immune_to_disease		
			
			
			set_immortal_age = 20
			
		}		
	}

	1229.1.1 = {		
	}

	2200.1.1 = {
		death = yes
	}		
		
}

#PoD Lore Character
EA0034 = {
	name = "Hidaka"
	dna = EA0034_hidaka
	dynasty_house = house_genji
